userId,trainingId,trainerId,trainingStatus,assessment_percentage_done,assessment_completion_time_in_hours,scoreAchievedInQuiz,quizPassedOrFailed,ratingGivenByTrainer
Emp_915,Training_60,Trainer_40,in_progress,1,23,,,3
Emp_916,Training_65,Trainer_53,completed,100,38,47,failed,4
Emp_917,Training_63,Trainer_88,pending,0,,,,3
Emp_918,Training_86,Trainer_27,in_progress,77,40,,,2
Emp_919,Training_3,Trainer_60,completed,100,49,4,failed,5
Emp_920,Training_29,Trainer_61,pending,0,,,,1
Emp_921,Training_88,Trainer_39,in_progress,62,31,,,5
Emp_922,Training_63,Trainer_69,pending,0,,,,5
Emp_923,Training_98,Trainer_90,pending,0,,,,1
Emp_924,Training_13,Trainer_37,in_progress,50,31,,,4
Emp_925,Training_81,Trainer_45,completed,100,56,64,passed,5
Emp_926,Training_76,Trainer_11,completed,100,46,62,passed,1
Emp_927,Training_58,Trainer_45,pending,0,,,,4
Emp_928,Training_14,Trainer_60,completed,100,60,0,failed,5
Emp_929,Training_13,Trainer_46,pending,0,,,,5
Emp_930,Training_21,Trainer_42,completed,100,11,46,failed,1
Emp_931,Training_77,Trainer_20,completed,100,7,92,passed,4
Emp_932,Training_48,Trainer_51,in_progress,39,9,,,5
Emp_933,Training_74,Trainer_97,completed,100,58,67,passed,3
Emp_934,Training_31,Trainer_87,pending,0,,,,5
Emp_935,Training_94,Trainer_28,pending,0,,,,5
Emp_936,Training_25,Trainer_54,completed,100,36,20,failed,2
Emp_937,Training_90,Trainer_14,pending,0,,,,5
Emp_938,Training_58,Trainer_16,pending,0,,,,1
Emp_939,Training_3,Trainer_79,in_progress,96,27,,,3
Emp_940,Training_25,Trainer_95,in_progress,6,19,,,5
Emp_941,Training_86,Trainer_80,pending,0,,,,5
Emp_942,Training_92,Trainer_54,pending,0,,,,3
Emp_943,Training_54,Trainer_25,pending,0,,,,4
Emp_944,Training_6,Trainer_70,in_progress,70,12,,,4
Emp_945,Training_31,Trainer_87,pending,0,,,,3
Emp_946,Training_8,Trainer_87,pending,0,,,,3
Emp_947,Training_23,Trainer_62,in_progress,59,28,,,5
Emp_948,Training_94,Trainer_36,pending,0,,,,1
Emp_949,Training_58,Trainer_30,in_progress,57,9,,,4
Emp_950,Training_14,Trainer_18,completed,100,12,92,passed,5
Emp_951,Training_92,Trainer_2,in_progress,56,32,,,4
Emp_952,Training_75,Trainer_50,completed,100,11,62,passed,1
Emp_953,Training_19,Trainer_63,pending,0,,,,2
Emp_954,Training_53,Trainer_34,pending,0,,,,2
Emp_955,Training_92,Trainer_71,completed,100,51,43,failed,4
Emp_956,Training_77,Trainer_39,in_progress,87,13,,,2
Emp_957,Training_7,Trainer_19,pending,0,,,,5
Emp_958,Training_67,Trainer_90,completed,100,18,78,passed,1
Emp_959,Training_11,Trainer_34,completed,100,8,59,passed,3
Emp_960,Training_46,Trainer_25,pending,0,,,,2
Emp_961,Training_13,Trainer_25,completed,100,36,23,failed,3
Emp_962,Training_53,Trainer_51,in_progress,86,58,,,4
Emp_963,Training_31,Trainer_26,in_progress,23,24,,,2
Emp_964,Training_34,Trainer_85,in_progress,78,5,,,1
Emp_965,Training_74,Trainer_4,pending,0,,,,1
Emp_966,Training_49,Trainer_43,pending,0,,,,4
Emp_967,Training_97,Trainer_98,pending,0,,,,1
Emp_968,Training_33,Trainer_12,pending,0,,,,1
Emp_969,Training_98,Trainer_73,pending,0,,,,4
Emp_970,Training_61,Trainer_46,pending,0,,,,3
Emp_971,Training_61,Trainer_29,completed,100,56,5,failed,1
Emp_972,Training_44,Trainer_26,pending,0,,,,5
Emp_973,Training_96,Trainer_21,pending,0,,,,2
Emp_974,Training_24,Trainer_28,pending,0,,,,3
Emp_975,Training_46,Trainer_98,completed,100,13,69,passed,2
Emp_976,Training_91,Trainer_9,pending,0,,,,2
Emp_977,Training_54,Trainer_47,pending,0,,,,3
Emp_978,Training_99,Trainer_16,in_progress,98,56,,,3
Emp_979,Training_48,Trainer_70,pending,0,,,,1
Emp_980,Training_25,Trainer_59,pending,0,,,,4
Emp_981,Training_18,Trainer_69,in_progress,40,52,,,4
Emp_982,Training_22,Trainer_27,pending,0,,,,4
Emp_983,Training_75,Trainer_6,completed,100,19,63,passed,1
Emp_984,Training_84,Trainer_14,in_progress,53,13,,,1
Emp_985,Training_21,Trainer_46,pending,0,,,,1
Emp_986,Training_96,Trainer_77,completed,100,43,29,failed,1
Emp_987,Training_6,Trainer_13,in_progress,66,55,,,3
Emp_988,Training_18,Trainer_14,in_progress,73,41,,,1
Emp_989,Training_93,Trainer_93,in_progress,63,46,,,5
Emp_990,Training_65,Trainer_8,in_progress,97,25,,,1
Emp_991,Training_30,Trainer_82,in_progress,56,59,,,1
Emp_992,Training_56,Trainer_98,in_progress,74,44,,,1
Emp_993,Training_19,Trainer_73,completed,100,31,28,failed,1
Emp_994,Training_55,Trainer_57,in_progress,76,38,,,4
Emp_995,Training_2,Trainer_99,completed,100,10,62,passed,1
Emp_996,Training_23,Trainer_52,completed,100,43,51,passed,2
Emp_997,Training_93,Trainer_42,pending,0,,,,5
Emp_998,Training_35,Trainer_6,pending,0,,,,4
Emp_999,Training_17,Trainer_56,completed,100,48,73,passed,5
